id,alcaldia,name,lon,lat
002-001,Azcapotzalco,Aguilera,-99.15575,19.47279
002-002,Azcapotzalco,Aldana,-99.15002,19.4707
002-003,Azcapotzalco,Ampliacion Cosmopolita,-99.16097,19.47234
002-004,Azcapotzalco,Ampliacion Del Gas,-99.15763,19.46663
002-005,Azcapotzalco,Ampliacion Petrolera,-99.1952,19.483
002-006,Azcapotzalco,Ampliacion San Pedro Xalpa,-99.21667,19.47873
002-007,Azcapotzalco,Angel Zimbron,-99.18909,19.46779
002-008,Azcapotzalco,Arenal,-99.152,19.46526
002-009,Azcapotzalco,Barrio Coltongo,-99.1542,19.48194
002-010,Azcapotzalco,Barrio Huautla De Las Salinas,-99.15932,19.48897
002-011,Azcapotzalco,Barrio Los Reyes,-99.18342,19.48544
002-012,Azcapotzalco,Barrio Nextengo,-99.18877,19.47437
002-013,Azcapotzalco,Barrio San Andres,-99.18052,19.49202
002-014,Azcapotzalco,Barrio San Bernabe,-99.17378,19.46783
002-015,Azcapotzalco,Barrio San Marcos,-99.18303,19.48837
002-016,Azcapotzalco,Barrio San Mateo,-99.19144,19.48313
002-017,Azcapotzalco,Barrio Santa Apolonia,-99.19175,19.47427
002-018,Azcapotzalco,Barrio Santa Lucia,-99.19856,19.47594
002-019,Azcapotzalco,Centro De Azcapotzalco,-99.1862,19.48117
002-020,Azcapotzalco,Claveria,-99.18191,19.46616
002-021,Azcapotzalco,Coltongo,-99.1517,19.48306
002-022,Azcapotzalco,Cosmopolita,-99.1632,19.47472
002-023,Azcapotzalco,Del Gas,-99.15795,19.47043
002-024,Azcapotzalco,Del Maestro,-99.18227,19.48275
002-025,Azcapotzalco,Del Recreo,-99.18413,19.47289
002-026,Azcapotzalco,El Jaguey,-99.17308,19.48629
002-027,Azcapotzalco,El Rosario,-99.20236,19.50845
002-028,Azcapotzalco,Estacion Pantaco,-99.17,19.48428
002-029,Azcapotzalco,Euzkadi,-99.16067,19.47768
002-030,Azcapotzalco,Ex-Hacienda El Rosario,-99.20616,19.49749
002-031,Azcapotzalco,Ferreria,-99.1754,19.50559
002-032,Azcapotzalco,Ignacio Allende,-99.16193,19.46699
002-033,Azcapotzalco,Industrial San Antonio,-99.19623,19.47921
002-034,Azcapotzalco,Industrial Vallejo,-99.16367,19.49539
002-035,Azcapotzalco,Jardin Azpeitia,-99.17457,19.47283
002-036,Azcapotzalco,La Preciosa,-99.19397,19.48664
002-037,Azcapotzalco,La Raza,-99.1465,19.46577
002-038,Azcapotzalco,Las Salinas,-99.16483,19.48756
002-039,Azcapotzalco,Liberacion,-99.15242,19.47052
002-040,Azcapotzalco,Libertad,-99.17725,19.47829
002-041,Azcapotzalco,Monte Alto,-99.15632,19.47997
002-042,Azcapotzalco,Nueva El Rosario,-99.18702,19.50182
002-043,Azcapotzalco,Nueva España,-99.18716,19.49811
002-044,Azcapotzalco,Nueva Santa Maria,-99.16805,19.46436
002-045,Azcapotzalco,Nuevo Barrio San Rafael,-99.18799,19.48908
002-046,Azcapotzalco,Obrero Popular,-99.17485,19.46398
002-047,Azcapotzalco,Pasteros,-99.19571,19.49444
002-048,Azcapotzalco,Patrimonio Familiar,-99.14986,19.46745
002-049,Azcapotzalco,Petrolera,-99.19995,19.48508
002-050,Azcapotzalco,Plenitud,-99.1969,19.4734
002-051,Azcapotzalco,Porvenir,-99.14685,19.47109
002-052,Azcapotzalco,Potrero Del Llano,-99.16067,19.4746
002-053,Azcapotzalco,Prados Del Rosario,-99.20895,19.50397
002-054,Azcapotzalco,Pro Hogar,-99.15311,19.47565
002-055,Azcapotzalco,Providencia,-99.21173,19.49068
002-056,Azcapotzalco,Pueblo San Andres,-99.18415,19.49326
002-057,Azcapotzalco,Pueblo San Andres De Las Salinas,-99.1538,19.49008
002-058,Azcapotzalco,Pueblo San Bartolo Cahualtongo,-99.20044,19.48194
002-059,Azcapotzalco,Pueblo San Francisco Tetecala,-99.19132,19.48014
002-060,Azcapotzalco,Pueblo San Francisco Xocotitla,-99.14672,19.46839
002-061,Azcapotzalco,Pueblo San Juan Tlihuaca,-99.20462,19.48962
002-062,Azcapotzalco,Pueblo San Martin Xochinahuac,-99.19225,19.50419
002-063,Azcapotzalco,Pueblo San Miguel Amantla,-99.2041,19.47536
002-064,Azcapotzalco,Pueblo San Pedro Xalpa,-99.21112,19.48438
002-065,Azcapotzalco,Pueblo Santa Barbara,-99.17906,19.49977
002-066,Azcapotzalco,Pueblo Santa Catarina,-99.17543,19.49208
002-067,Azcapotzalco,Pueblo Santa Cruz Acayucan,-99.19435,19.47528
002-068,Azcapotzalco,Pueblo Santa Maria Malinalco,-99.18185,19.47818
002-069,Azcapotzalco,Pueblo Santiago Ahuizotla,-99.21073,19.47691
002-070,Azcapotzalco,Pueblo Santo Domingo,-99.1913,19.4883
002-071,Azcapotzalco,Reynosa Tamaulipas,-99.18754,19.49414
002-072,Azcapotzalco,San Alvaro,-99.18375,19.46147
002-073,Azcapotzalco,San Antonio,-99.20482,19.48016
002-074,Azcapotzalco,San Rafael,-99.18796,19.48645
002-075,Azcapotzalco,San Salvador Xochimanca,-99.1737,19.45956
002-076,Azcapotzalco,San Sebastian,-99.17723,19.48062
002-077,Azcapotzalco,Santa Cruz De Las Salinas,-99.15464,19.48757
002-078,Azcapotzalco,Santa Ines,-99.19088,19.49496
002-079,Azcapotzalco,Santo Tomas,-99.177,19.48588
002-080,Azcapotzalco,Sector Naval,-99.17687,19.47001
002-081,Azcapotzalco,Sindicato Mexicano De Electricistas,-99.17853,19.47438
002-082,Azcapotzalco,Tezozomoc,-99.19806,19.48942
002-083,Azcapotzalco,Tierra Nueva,-99.2007,19.49948
002-084,Azcapotzalco,Tlatilco,-99.16255,19.4613
002-085,Azcapotzalco,Trabajadores De Hierro,-99.15106,19.47837
002-086,Azcapotzalco,Un Hogar Para Cada Trabajador,-99.17609,19.47394
002-087,Azcapotzalco,Unidad Cuitlahuac,-99.16949,19.47227
002-088,Azcapotzalco,Victoria De Las Democracias,-99.16416,19.46882
003-001,Coyoacán,Adolfo Ruiz Cortinez,-99.15134,19.31931
003-002,Coyoacán,Ajusco,-99.15968,19.3199
003-003,Coyoacán,Alianza Popular Revolucionaria,-99.11923,19.31485
003-004,Coyoacán,Atlantida,-99.1463,19.34053
003-005,Coyoacán,Avante,-99.1345,19.32839
003-006,Coyoacán,Barrio Del Niño Jesus,-99.15992,19.33957
003-007,Coyoacán,Barrio La Concepcion,-99.15785,19.34667
003-008,Coyoacán,Barrio Oxtopulco Universidad,-99.18333,19.34274
003-009,Coyoacán,Barrio San Lucas,-99.15354,19.34786
003-010,Coyoacán,Barrio Santa Catarina,-99.17256,19.34815
003-011,Coyoacán,Bosques De Tetlameya,-99.15391,19.29899
003-012,Coyoacán,Cafetales,-99.10826,19.31094
003-013,Coyoacán,Campestre Churubusco,-99.1351,19.34601
003-014,Coyoacán,Campestre Coyoacan,-99.11669,19.30921
003-015,Coyoacán,Cantil Del Pedregal,-99.16035,19.30177
003-016,Coyoacán,Cantil Del Pedregal,-99.15738,19.30081
003-017,Coyoacán,Carmen Serdan,-99.1083,19.3198
003-018,Coyoacán,Churubusco Country Club,-99.14034,19.35141
003-019,Coyoacán,Ciudad Jardin,-99.14391,19.33514
003-020,Coyoacán,Ciudad Universitaria,-99.18501,19.32138
003-021,Coyoacán,Copilco El Alto,-99.17526,19.33275
003-022,Coyoacán,Copilco El Bajo,-99.18684,19.33851
003-023,Coyoacán,Copilco Universidad,-99.1804,19.33568
003-024,Coyoacán,Cuadrante De San Francisco,-99.16453,19.34247
003-025,Coyoacán,Culhuacan C.t.m. Secciën X,-99.11027,19.30811
003-026,Coyoacán,Culhuacan Ctm Canal Nacional,-99.10619,19.32423
003-027,Coyoacán,Culhuacan Ctm Croc,-99.12105,19.32506
003-028,Coyoacán,Culhuacan Ctm Seccion  I,-99.11935,19.33202
003-029,Coyoacán,Culhuacan Ctm Seccion  Ii,-99.1193,19.33004
003-030,Coyoacán,Culhuacan Ctm Seccion Iii,-99.11861,19.32782
003-031,Coyoacán,Culhuacan Ctm Seccion Ix-A,-99.10565,19.31236
003-032,Coyoacán,Culhuacan Ctm Seccion Ix-B,-99.10179,19.31119
003-033,Coyoacán,Culhuacan Ctm Seccion Piloto,-99.11181,19.32224
003-034,Coyoacán,Culhuacan Ctm Seccion V,-99.11349,19.33097
003-035,Coyoacán,Culhuacan Ctm Seccion Vi,-99.11594,19.32499
003-036,Coyoacán,Culhuacan Ctm Seccion Vii,-99.11101,19.32577
003-037,Coyoacán,Culhuacan Ctm Seccion Viii,-99.10269,19.31864
003-038,Coyoacán,Culhuacan Ctm Seccion X-A,-99.11921,19.32144
003-039,Coyoacán,Del Carmen,-99.16385,19.35408
003-040,Coyoacán,Educacion,-99.13388,19.33635
003-041,Coyoacán,El Caracol,-99.16219,19.30397
003-042,Coyoacán,El Centinela,-99.13942,19.33573
003-043,Coyoacán,El Mirador,-99.10904,19.30251
003-044,Coyoacán,El Parque De Coyoacan,-99.1307,19.31071
003-045,Coyoacán,El Reloj,-99.14287,19.31778
003-046,Coyoacán,El Rosario,-99.14356,19.32809
003-047,Coyoacán,El Rosedal,-99.15065,19.34026
003-048,Coyoacán,Emiliano Zapata,-99.13745,19.32556
003-049,Coyoacán,Emiliano Zapata Fraccionamiento Popular,-99.11028,19.31754
003-050,Coyoacán,Espartaco,-99.13559,19.31713
003-051,Coyoacán,Ex-Ejido De San Francisco Culhuacan,-99.12552,19.33308
003-052,Coyoacán,Ex Ejido De  Santa Ursula Coapa,-99.12938,19.30804
003-053,Coyoacán,Ex Ejido San Pablo Tepetlapa,-99.12107,19.31967
003-054,Coyoacán,Ex Hacienda Coapa,-99.13776,19.3111
003-055,Coyoacán,Haciendas De Coyoacan,-99.11224,19.3031
003-056,Coyoacán,Hermosillo,-99.1277,19.34649
003-057,Coyoacán,Huayamilpas,-99.15147,19.32785
003-058,Coyoacán,Insurgentes Cuicuilco,-99.18791,19.30589
003-059,Coyoacán,Jardines De Coyoacan,-99.12683,19.3138
003-060,Coyoacán,Jardines Del Pedregal De San Angel,-99.19809,19.30677
003-061,Coyoacán,Joyas Del Pedregal,-99.15797,19.30552
003-062,Coyoacán,La Otra Banda,-99.19691,19.33498
