municipio,departamento,Vacunados con primera dosis
ACATENANGO,Chimaltenango,7469
AGUA BLANCA,Jutiapa,7392
AGUACATÁN,Huehuetenango,15160
ALMOLONGA,Quezaltenango,3164
SAN JUAN ALOTENANGO,Sacatepéquez,7405
AMATITLÁN,Guatemala,49836
ANTIGUA GUATEMALA,Sacatepéquez,31551
ASUNCIÓN MITA,Jutiapa,17804
ATESCATEMPA,Jutiapa,5321
AYUTLA,San Marcos,5800
BARBERENA,Santa Rosa,16993
SANTA CRUZ BARILLAS,Huehuetenango,9543
CABAÑAS,Zacapa,3541
CABRICÁN,Quezaltenango,7427
SANTA MARÍA CAHABÓN,Alta Verapaz,6672
CAJOLÁ,Quezaltenango,1557
CAMOTÁN,Chiquimula,8107
CANILLÁ,Quiché,3351
CANTEL,Quezaltenango,6967
CASILLAS,Santa Rosa,5965
CATARINA,San Marcos,3863
CHAHAL,Alta Verapaz,2266
CHAJUL,Quiché,5972
CHAMPERICO,Retalhuleu,6413
CHIANTLA,Huehuetenango,16383
CHICACAO,Suchitepéquez,8102
CHICAMÁN,Sacatepéquez,5108
CHICHÉ,Quiché,4425
SANTO TOMÁS CHICHICASTENANGO,Quiché,19846
CHIMALTENANGO,Chimaltenango,43232
CHINAUTLA,Guatemala,32365
CHINIQUE,Quiché,3168
CHIQUIMULA,Chiquimula,32090
CHIQUIMULILLA,Santa Rosa,14884
CHISEC,Alta Verapaz,5774
CHUARRANCHO,Guatemala,2645
CIUDAD VIEJA,Sacatepéquez,13203
COATEPEQUE,Quezaltenango,26859
COBÁN,Alta Verapaz,46468
COLOMBA COSTA CUCA,Quezaltenango,9518
COLOTENANGO,Huehuetenango,2011
COMAPA,Jutiapa,4653
COMITANCILLO,San Marcos,10784
CONCEPCIÓN,Sololá,103
CONCEPCIÓN CHIQUIRICHAPA,Quezaltenango,3450
CONCEPCIÓN HUISTA,Huehuetenango,2633
CONCEPCIÓN LAS MINAS,Chiquimula,4912
CONCEPCIÓN TUTUAPA,San Marcos,7134
CONGUACO,Jutiapa,3094
CUBULCO,Baja Verapaz,9524
CUILAPA,Santa Rosa,11202
CUILCO,Huehuetenango,4176
CUNÉN,Quiché,5013
CUYOTENANGO,Suchitepéquez,7375
DOLORES,Petén,4613
EL ADELANTO,Jutiapa,2460
EL ASINTAL,Retalhuleu,5511
EL CHAL,Petén,3450
SANTA CRUZ EL CHOL,Baja Verapaz,3992
EL ESTOR,Izabal,4758
EL JÍCARO,El Progreso,3759
EL PALMAR,Quezaltenango,4723
EL PROGRESO,Jutiapa,12939
EL QUETZAL,San Marcos,3904
SAN JOSÉ EL RODEO,San Marcos,3176
EL TEJAR,Chimaltenango,11295
EL TUMBADOR,San Marcos,8441
ESCUINTLA,Escuintla,58905
ESQUIPULAS,Chiquimula,17378
ESQUIPULAS PALO GORDO,San Marcos,3584
ESTANZUELA,Zacapa,4266
FLORES,Petén,13713
FLORES COSTA CUCA,Quezaltenango,3306
FRAIJANES,Guatemala,28375
FRAY BARTOLOMÉ DE LAS CASAS,Alta Verapaz,6097
GÉNOVA,Quezaltenango,4703
GRANADOS,Baja Verapaz,5424
GUALÁN,Zacapa,6781
GUANAGAZAPA,Escuintla,2756
GUASTATOYA,El Progreso,11782
GUATEMALA,Guatemala,820124
GUAZACAPÁN,Santa Rosa,5909
HUEHUETENANGO,Huehuetenango,75403
HUITÁN,Quezaltenango,1675
HUITÉ,Zacapa,2026
IPALA,Chiquimula,7278
PLAYA GRANDE IXCÁN,Quiché,17507
IXCHIGUÁN,San Marcos,3885
IZTAPA,Escuintla,3959
JACALTENANGO,Huehuetenango,12788
JALAPA,Jalapa,32365
JALPATAGUA,Jutiapa,6761
JEREZ,Jutiapa,2510
JOCOTÁN,Chiquimula,4489
JOCOTENANGO,Sacatepéquez,12335
JOYABAJ,Quiché,8075
JUTIAPA,Jutiapa,36350
LA BLANCA,San Marcos,4027
LA DEMOCRACIA,Escuintla,7272
LA DEMOCRACIA,Huehuetenango,7272
LA DEMOCRACIA,Escuintla,8082
LA DEMOCRACIA,Huehuetenango,8082
LA ESPERANZA,Quezaltenango,10475
LA GOMERA,Escuintla,12204
LA LIBERTAD,Huehuetenango,3609
LA LIBERTAD,Petén,3609
LA LIBERTAD,Huehuetenango,8640
LA LIBERTAD,Petén,8640
LA REFORMA,San Marcos,3848
SANTA CATALINA LA TINTA,Alta Verapaz,4534
LA UNIÓN,Zacapa,3143
SAN AGUSTÍN LANQUÍN,Alta Verapaz,3677
LAS CRUCES,Petén,4869
LIVINGSTON,Izabal,7245
LOS AMATES,Izabal,14422
MAGDALENA MILPAS ALTAS,Sacatepéquez,6276
MALACATÁN,San Marcos,8951
MALACATANCITO,Huehuetenango,5141
MASAGUA,Escuintla,12536
MATAQUESCUINTLA,Jalapa,9945
MAZATENANGO,Suchitepéquez,25632
MELCHOR DE MENCOS,Petén,4769
MIXCO,Guatemala,225051
MOMOSTENANGO,Totonicapán,14592
MONJAS,Jalapa,10036
MORALES,Izabal,22632
MORAZÁN,El Progreso,3526
MOYUTA,Jutiapa,7133
NAHUALÁ,Sololá,7137
SANTA MARÍA NEBAJ,Quiché,19033
NENTÓN,Huehuetenango,8494
NUEVA CONCEPCIÓN,Escuintla,11047
NUEVA SANTA ROSA,Santa Rosa,7138
NUEVO PROGRESO,San Marcos,4252
NUEVO SAN CARLOS,Retalhuleu,6328
OCÓS,San Marcos,1820
SAN JUAN OLINTEPEQUE,Quezaltenango,8226
OLOPA,Chiquimula,2912
ORATORIO,Santa Rosa,5777
PACHALUM,Quiché,3729
PAJAPITA,San Marcos,3763
PALENCIA,Guatemala,21787
PALESTINA DE LOS ALTOS,Quezaltenango,2938
PALÍN,Escuintla,17911
PANAJACHEL,Sololá,6669
PANZÓS,Alta Verapaz,4734
PARRAMOS,Chimaltenango,6056
PASACO,Jutiapa,2270
PASTORES,Sacatepéquez,6481
PATULUL,Suchitepéquez,9890
PATZICÍA,Chimaltenango,6157
PATZITÉ,Quiché,955
PATZÚN,Chimaltenango,18976
PETATÁN,Huehuetenango,1247
SAN MIGUEL POCHUTA,Chimaltenango,2921
POPTÚN,Petén,14042
PUEBLO NUEVO,Suchitepéquez,2682
PUEBLO NUEVO VIÑAS,Santa Rosa,7125
PUERTO BARRIOS,Izabal,30940
SAN JOSÉ,Escuintla,15265
