id,name,zone_id,zone,lat,lon
44847,URIBIA,44,LA GUAJIRA,11.98791,-71.79311
44560,MANAURE,44,LA GUAJIRA,11.60607,-72.5708
44430,MAICAO,44,LA GUAJIRA,11.3845,-72.2937
44001,RIOHACHA,44,LA GUAJIRA,11.24783,-72.958
44090,DIBULLA,44,LA GUAJIRA,11.09236,-73.43917
47001,SANTA MARTA,47,MAGDALENA,11.10574,-73.9127
44378,HATONUEVO,44,LA GUAJIRA,11.09984,-72.71872
44078,BARRANCAS,44,LA GUAJIRA,10.95317,-72.70151
47189,CIENAGA,47,MAGDALENA,10.88686,-74.04008
08001,BARRANQUILLA,08,ATLANTICO,10.97941,-74.83367
47745,SITIONUEVO,47,MAGDALENA,10.86357,-74.63808
08573,PUERTO COLOMBIA,08,ATLANTICO,11.00017,-74.90993
44098,DISTRACCION,44,LA GUAJIRA,10.89965,-72.95522
44279,FONSECA,44,LA GUAJIRA,10.78653,-72.78868
44650,SAN JUAN DEL CESAR,44,LA GUAJIRA,10.77839,-73.06167
47570,PUEBLOVIEJO,47,MAGDALENA,10.8309,-74.37932
08832,TUBARA,08,ATLANTICO,10.89676,-74.98183
08296,GALAPA,08,ATLANTICO,10.89627,-74.87953
08758,SOLEDAD,08,ATLANTICO,10.89776,-74.78521
08433,MALAMBO,08,ATLANTICO,10.83736,-74.80641
08372,JUAN DE ACOSTA,08,ATLANTICO,10.81549,-75.07308
20001,VALLEDUPAR,20,CESAR,10.43251,-73.43194
47053,ARACATACA,47,MAGDALENA,10.61973,-73.91027
08078,BARANOA,08,ATLANTICO,10.78266,-74.91985
08634,SABANAGRANDE,08,ATLANTICO,10.78752,-74.76908
08558,POLONUEVO,08,ATLANTICO,10.75837,-74.85362
08549,PIOJO,08,ATLANTICO,10.73449,-75.15411
08849,USIACURI,08,ATLANTICO,10.73741,-74.99272
13673,SANTA CATALINA,13,BOLIVAR,10.68527,-75.27944
08685,SANTO TOMAS,08,ATLANTICO,10.72842,-74.79977
08520,PALMAR DE VARELA,08,ATLANTICO,10.68564,-74.77375
47268,EL RETEN,47,MAGDALENA,10.66814,-74.36238
47605,REMOLINO,47,MAGDALENA,10.63097,-74.60089
08638,SABANALARGA,08,ATLANTICO,10.61313,-74.95465
08560,PONEDERA,08,ATLANTICO,10.58016,-74.80239
08421,LURUACO,08,ATLANTICO,10.62287,-75.16833
13001,CARTAGENA,13,BOLIVAR,10.41852,-75.46234
20570,PUEBLO BELLO,20,CESAR,10.26725,-73.67303
47551,PIVIJAY,47,MAGDALENA,10.40518,-74.40893
44874,VILLANUEVA,44,LA GUAJIRA,10.56846,-72.97142
44110,EL MOLINO,44,LA GUAJIRA,10.57639,-72.82924
47288,FUNDACION,47,MAGDALENA,10.44997,-73.89396
13222,CLEMENCIA,13,BOLIVAR,10.53451,-75.30359
08606,REPELON,08,ATLANTICO,10.49573,-75.13519
47675,SALAMINA,47,MAGDALENA,10.49651,-74.72599
08141,CANDELARIA,08,ATLANTICO,10.4708,-74.88261
44855,URUMITA,44,LA GUAJIRA,10.47721,-72.97948
08436,MANATI,08,ATLANTICO,10.44114,-74.99249
13683,SANTA ROSA,13,BOLIVAR,10.43532,-75.34979
13873,VILLANUEVA,13,BOLIVAR,10.41372,-75.25801
47258,EL PIÑON,47,MAGDALENA,10.3364,-74.68058
08137,CAMPO DE LA CRUZ,08,ATLANTICO,10.37664,-74.8966
20621,LA PAZ,20,CESAR,10.12133,-73.24523
13647,SAN ESTANISLAO,13,BOLIVAR,10.336,-75.20304
20443,MANAURE,20,CESAR,10.36879,-72.97955
13760,SOPLAVIENTO,13,BOLIVAR,10.30615,-75.11564
13620,SAN CRISTOBAL,13,BOLIVAR,10.35501,-75.09152
13836,TURBACO,13,BOLIVAR,10.32225,-75.37302
20238,EL COPEY,20,CESAR,10.18274,-73.92928
08675,SANTA LUCIA,08,ATLANTICO,10.33479,-74.97373
47161,CERRO SAN ANTONIO,47,MAGDALENA,10.29037,-74.82485
13140,CALAMAR,13,BOLIVAR,10.2167,-74.99889
20750,SAN DIEGO,20,CESAR,10.23423,-73.24997
08770,SUAN,08,ATLANTICO,10.2956,-74.9157
13052,ARJONA,13,BOLIVAR,10.13191,-75.36559
13433,MAHATES,13,BOLIVAR,10.15536,-75.18118
13838,TURBANA,13,BOLIVAR,10.20391,-75.43596
47541,PEDRAZA,47,MAGDALENA,10.1523,-74.83371
47170,CHIVOLO,47,MAGDALENA,10.08568,-74.5456
20013,AGUSTIN CODAZZI,20,CESAR,9.928586,-73.26495
13248,EL GUAMO,13,BOLIVAR,10.02432,-74.92442
70713,SAN ONOFRE,70,SUCRE,9.801193,-75.50077
13657,SAN JUAN NEPOMUCENO,13,BOLIVAR,9.94679,-75.07131
13442,MARIA LA BAJA,13,BOLIVAR,9.960286,-75.34286
20060,BOSCONIA,20,CESAR,9.926435,-73.8853
47798,TENERIFE,47,MAGDALENA,9.912014,-74.73061
47555,PLATO,47,MAGDALENA,9.76195,-74.59934
47058,ARIGUAINI,47,MAGDALENA,9.822951,-74.09357
20045,BECERRIL,20,CESAR,9.729375,-73.24198
13654,SAN JACINTO,13,BOLIVAR,9.816496,-75.11444
13244,EL CARMEN DE BOLIVAR,13,BOLIVAR,9.692307,-75.15623
20250,EL PASO,20,CESAR,9.655993,-73.71207
13894,ZAMBRANO,13,BOLIVAR,9.738319,-74.89838
