CódigoD,Departamento,CódigoM,Municipio
1,Guatemala,101,Guatemala
1,Guatemala,102,Santa Catarina Pinula
1,Guatemala,103,San José Pinula
1,Guatemala,104,San José del Golfo
1,Guatemala,105,Palencia
1,Guatemala,106,Chinautla
1,Guatemala,107,San Pedro Ayampuc
1,Guatemala,108,Mixco
1,Guatemala,109,San Pedro Sacatepéquez
1,Guatemala,110,San Juan Sacatepéquez
1,Guatemala,111,San Raymundo
1,Guatemala,112,Chuarrancho
1,Guatemala,113,Fraijanes
1,Guatemala,114,Amatitlán
1,Guatemala,115,Villa Nueva
1,Guatemala,116,Villa Canales
1,Guatemala,117,San Miguel Petapa
2,El Progreso,201,Guastatoya
2,El Progreso,202,Morazán
2,El Progreso,203,San Agustín Acasaguastlán
2,El Progreso,204,San Cristóbal Acasaguastlán
2,El Progreso,205,El Jícaro
2,El Progreso,206,Sansare
2,El Progreso,207,Sanarate
2,El Progreso,208,San Antonio La Paz
3,Sacatepéquez,301,Antigua Guatemala
3,Sacatepéquez,302,Jocotenango
3,Sacatepéquez,303,Pastores
3,Sacatepéquez,304,Sumpango
3,Sacatepéquez,305,Santo Domingo Xenacoj
3,Sacatepéquez,306,Santiago Sacatepéquez
3,Sacatepéquez,307,San Bartolomé Milpas Altas
3,Sacatepéquez,308,San Lucas Sacatepéquez
3,Sacatepéquez,309,Santa Lucía Milpas Altas
3,Sacatepéquez,310,Magdalena Milpas Altas
3,Sacatepéquez,311,Santa María de Jesús
3,Sacatepéquez,312,Ciudad Vieja
3,Sacatepéquez,313,San Miguel Dueñas
3,Sacatepéquez,314,San Juan Alotenango
3,Sacatepéquez,315,San Antonio Aguas Calientes
3,Sacatepéquez,316,Santa Catarina Barahona
4,Chimaltenango,401,Chimaltenango
4,Chimaltenango,402,San José Poaquil
4,Chimaltenango,403,San Martín Jilotepeque
4,Chimaltenango,404,San Juan Comalapa
4,Chimaltenango,405,Santa Apolonia
4,Chimaltenango,406,Tecpán Guatemala
4,Chimaltenango,407,Patzún
4,Chimaltenango,408,San Miguel Pochuta
4,Chimaltenango,409,Patzicía
4,Chimaltenango,410,Santa Cruz Balanyá
4,Chimaltenango,411,Acatenango
4,Chimaltenango,412,San Pedro Yepocapa
4,Chimaltenango,413,San Andrés Itzapa
4,Chimaltenango,414,Parramos
4,Chimaltenango,415,Zaragoza
4,Chimaltenango,416,El Tejar
5,Escuintla,501,Escuintla
5,Escuintla,502,Santa Lucía Cotzumalguapa
5,Escuintla,503,La Democracia
5,Escuintla,504,Siquinalá
5,Escuintla,505,Masagua
5,Escuintla,506,Tiquisate
5,Escuintla,507,La Gomera
5,Escuintla,508,Guanagazapa
5,Escuintla,509,San José
5,Escuintla,510,Iztapa
5,Escuintla,511,Palín
5,Escuintla,512,San Vicente Pacaya
5,Escuintla,513,Nueva Concepción
5,Escuintla,514,Sipacate
6,Santa Rosa,601,Cuilapa
6,Santa Rosa,602,Barberena
6,Santa Rosa,603,Santa Rosa de Lima
6,Santa Rosa,604,Casillas
6,Santa Rosa,605,San Rafael Las Flores
6,Santa Rosa,606,Oratorio
6,Santa Rosa,607,San Juan Tecuaco
6,Santa Rosa,608,Chiquimulilla
6,Santa Rosa,609,Taxisco
6,Santa Rosa,610,Santa María Ixhuatán
6,Santa Rosa,611,Guazacapán
6,Santa Rosa,612,Santa Cruz Naranjo
6,Santa Rosa,613,Pueblo Nuevo Viñas
6,Santa Rosa,614,Nueva Santa Rosa
7,Sololá,701,Sololá
7,Sololá,702,San José Chacayá
7,Sololá,703,Santa María Visitación
7,Sololá,704,Santa Lucía Utatlán
7,Sololá,705,Nahualá
7,Sololá,706,Santa Catarina Ixtahuacán
7,Sololá,707,Santa Clara La Laguna
7,Sololá,708,Concepción
7,Sololá,709,San Andrés Semetabaj
7,Sololá,710,Panajachel
7,Sololá,711,Santa Catarina Palopó
7,Sololá,712,San Antonio Palopó
7,Sololá,713,San Lucas Tolimán
7,Sololá,714,Santa Cruz La Laguna
7,Sololá,715,San Pablo La Laguna
