id,name,zone,zone_id
1612,Cahabón,Alta Verapaz,16
1614,Chahal,Alta Verapaz,16
1613,Chisec,Alta Verapaz,16
1601,Cobán,Alta Verapaz,16
1615,Fray Bartolomé de Las Casas,Alta Verapaz,16
1611,Lanquín,Alta Verapaz,16
1607,Panzós,Alta Verapaz,16
1617,Raxruhá,Alta Verapaz,16
1603,San Cristóbal Verapaz,Alta Verapaz,16
1610,San Juan Chamelco,Alta Verapaz,16
1609,San Pedro Carchá,Alta Verapaz,16
1616,Santa Catalina La Tinta,Alta Verapaz,16
1602,Santa Cruz Verapaz,Alta Verapaz,16
1608,Senahú,Alta Verapaz,16
1604,Tactic,Alta Verapaz,16
1605,Tamahú,Alta Verapaz,16
1606,Tucurú,Alta Verapaz,16
1504,Cubulco,Baja Verapaz,15
1506,El Chol,Baja Verapaz,15
1505,Granados,Baja Verapaz,15
1508,Purulhá,Baja Verapaz,15
1503,Rabinal,Baja Verapaz,15
1501,Salamá,Baja Verapaz,15
1507,San Jerónimo,Baja Verapaz,15
1502,San Miguel Chicaj,Baja Verapaz,15
411,Acatenango,Chimaltenango,04
401,Chimaltenango,Chimaltenango,04
404,Comalapa,Chimaltenango,04
416,El Tejar,Chimaltenango,04
414,Parramos,Chimaltenango,04
409,Patzicía,Chimaltenango,04
407,Patzún,Chimaltenango,04
408,Pochuta,Chimaltenango,04
413,San Andrés Itzapa,Chimaltenango,04
402,San José Poaquil,Chimaltenango,04
403,San Martín Jilotepeque,Chimaltenango,04
405,Santa Apolonia,Chimaltenango,04
410,Santa Cruz Balanyá,Chimaltenango,04
406,Tecpán Guatemala,Chimaltenango,04
412,Yepocapa,Chimaltenango,04
415,Zaragoza,Chimaltenango,04
2005,Camotán,Chiquimula,20
2001,Chiquimula,Chiquimula,20
2008,Concepción Las Minas,Chiquimula,20
2007,Esquipulas,Chiquimula,20
2011,Ipala,Chiquimula,20
2004,Jocotán,Chiquimula,20
2006,Olopa,Chiquimula,20
2009,Quezaltepeque,Chiquimula,20
2010,San Jacinto,Chiquimula,20
2002,San José La Arada,Chiquimula,20
2003,San Juan Ermita,Chiquimula,20
205,El Jícaro,El Progreso,02
201,Guastatoya,El Progreso,02
202,Morazán,El Progreso,02
203,San Agustín Acasaguastlán,El Progreso,02
208,San Antonio La Paz,El Progreso,02
204,San Cristóbal Acasaguastlán,El Progreso,02
206,Sanarate,El Progreso,02
207,Sansare,El Progreso,02
501,Escuintla,Escuintla,05
508,Guanagazapa,Escuintla,05
510,Iztapa,Escuintla,05
503,La Democracia,Escuintla,05
507,La Gomera,Escuintla,05
505,Masagua,Escuintla,05
513,Nueva Concepción,Escuintla,05
511,Palín,Escuintla,05
509,San José,Escuintla,05
512,San Vicente Pacaya,Escuintla,05
502,Santa Lucía Cotzumalguapa,Escuintla,05
514,Sipacate,Escuintla,05
504,Siquinalá,Escuintla,05
506,Tiquisate,Escuintla,05
114,Amatitlán,Guatemala,01
106,Chinautla,Guatemala,01
112,Chuarrancho,Guatemala,01
113,Fraijanes,Guatemala,01
101,Guatemala,Guatemala,01
108,Mixco,Guatemala,01
105,Palencia,Guatemala,01
117,Petapa,Guatemala,01
103,San José Pinula,Guatemala,01
104,San José del Golfo,Guatemala,01
110,San Juan Sacatepéquez,Guatemala,01
107,San Pedro Ayampuc,Guatemala,01
109,San Pedro Sacatepéquez,Guatemala,01
111,San Raimundo,Guatemala,01
102,Santa Catarina Pinula,Guatemala,01
116,Villa Canales,Guatemala,01
115,Villa Nueva,Guatemala,01
1327,Aguacatán,Huehuetenango,13
1326,Barillas,Huehuetenango,13
1302,Chiantla,Huehuetenango,13
1319,Colotenango,Huehuetenango,13
1322,Concepción Huista,Huehuetenango,13
1304,Cuilco,Huehuetenango,13
1301,Huehuetenango,Huehuetenango,13
1309,Ixtahuacán,Huehuetenango,13
1307,Jacaltenango,Huehuetenango,13
1312,La Democracia,Huehuetenango,13
1311,La Libertad,Huehuetenango,13
1303,Malacatancito,Huehuetenango,13
1305,Nentón,Huehuetenango,13
1333,Petatán,Huehuetenango,13
