departamento,municipio,mujeres,hombres,total,mayoria
AMAZONAS,EL ENCANTO,357,450,807,Hombres
AMAZONAS,LA CHORRERA,502,601,1103,Hombres
AMAZONAS,LA PEDRERA,556,667,1223,Hombres
AMAZONAS,LA VICTORIA,27,47,74,Hombres
AMAZONAS,LETICIA,19934,20354,40288,Hombres
AMAZONAS,MIRITI PARANA,241,320,561,Hombres
AMAZONAS,PUERTO ALEGRIA,131,167,298,Hombres
AMAZONAS,PUERTO ARICA,216,290,506,Hombres
AMAZONAS,PUERTO NARIÑO,2239,2590,4829,Hombres
AMAZONAS,PUERTO SANTANDER,252,353,605,Hombres
AMAZONAS,TARAPACA,694,799,1493,Hombres
ANTIOQUIA,ABEJORRAL,7395,8109,15504,Hombres
ANTIOQUIA,ABRIAQUI,899,1090,1989,Hombres
ANTIOQUIA,ALEJANDRIA,2246,2345,4591,Hombres
ANTIOQUIA,AMAGA,12012,11527,23539,Mujeres
ANTIOQUIA,AMALFI,8930,9511,18441,Hombres
ANTIOQUIA,ANDES,17190,18857,36047,Hombres
ANTIOQUIA,ANGELOPOLIS,2873,3078,5951,Hombres
ANTIOQUIA,ANGOSTURA,4618,4951,9569,Hombres
ANTIOQUIA,ANORI,5844,6864,12708,Hombres
ANTIOQUIA,ANTIOQUIA,10918,11230,22148,Hombres
ANTIOQUIA,ANZA,2963,3337,6300,Hombres
ANTIOQUIA,APARTADO,51540,49368,100908,Mujeres
ANTIOQUIA,ARBOLETES,11515,12173,23688,Hombres
ANTIOQUIA,ARGELIA,3211,3643,6854,Hombres
ANTIOQUIA,ARMENIA,2206,2479,4685,Hombres
ANTIOQUIA,BARBOSA,22733,22218,44951,Mujeres
ANTIOQUIA,BELLO,185292,157959,343251,Mujeres
ANTIOQUIA,BELMIRA,2476,2647,5123,Hombres
ANTIOQUIA,BETANIA,3889,4631,8520,Hombres
ANTIOQUIA,BETULIA,6523,7371,13894,Hombres
ANTIOQUIA,BOLIVAR,11808,12509,24317,Hombres
ANTIOQUIA,BRICEÑO,3074,3861,6935,Hombres
ANTIOQUIA,BURITICA,3486,4045,7531,Hombres
ANTIOQUIA,CACERES,9476,10538,20014,Hombres
ANTIOQUIA,CAICEDO,3174,3648,6822,Hombres
ANTIOQUIA,CALDAS,35033,32717,67750,Mujeres
ANTIOQUIA,CAMPAMENTO,3226,3822,7048,Hombres
ANTIOQUIA,CAÑASGORDAS,6733,7473,14206,Hombres
ANTIOQUIA,CARACOLI,2302,2580,4882,Hombres
ANTIOQUIA,CARAMANTA,2403,2712,5115,Hombres
ANTIOQUIA,CAREPA,22918,23859,46777,Hombres
ANTIOQUIA,CARMEN DE VIBORAL,20259,19620,39879,Mujeres
ANTIOQUIA,CAROLINA,2115,2086,4201,Mujeres
ANTIOQUIA,CAUCASIA,37576,35648,73224,Mujeres
ANTIOQUIA,CHIGORODO,25503,24613,50116,Mujeres
ANTIOQUIA,CISNEROS,5963,6013,11976,Hombres
ANTIOQUIA,COCORNA,6965,7067,14032,Hombres
ANTIOQUIA,CONCEPCION,2131,2221,4352,Hombres
ANTIOQUIA,CONCORDIA,7960,8597,16557,Hombres
ANTIOQUIA,COPACABANA,37345,35443,72788,Mujeres
ANTIOQUIA,DABEIBA,9257,10198,19455,Hombres
ANTIOQUIA,DON MATIAS,9281,8793,18074,Mujeres
ANTIOQUIA,EBEJICO,5490,6064,11554,Hombres
ANTIOQUIA,EL BAGRE,19289,20308,39597,Hombres
ANTIOQUIA,ENTRERRIOS,4347,4918,9265,Hombres
ANTIOQUIA,ENVIGADO,127520,112409,239929,Mujeres
ANTIOQUIA,FREDONIA,8942,9444,18386,Hombres
ANTIOQUIA,FRONTINO,8723,9316,18039,Hombres
ANTIOQUIA,GIRALDO,2239,2359,4598,Hombres
ANTIOQUIA,GIRARDOTA,27101,27275,54376,Hombres
ANTIOQUIA,GOMEZ PLATA,4286,4584,8870,Hombres
ANTIOQUIA,GRANADA,5025,5251,10276,Hombres
ANTIOQUIA,GUADALUPE,2822,3081,5903,Hombres
ANTIOQUIA,GUARNE,18859,18691,37550,Mujeres
ANTIOQUIA,GUATAPE,3739,3639,7378,Mujeres
ANTIOQUIA,HELICONIA,2902,3219,6121,Hombres
ANTIOQUIA,HISPANIA,2558,2740,5298,Hombres
ANTIOQUIA,ITAGUI,138230,122419,260649,Mujeres
ANTIOQUIA,ITUANGO,8299,9969,18268,Hombres
ANTIOQUIA,JARDIN,6363,6483,12846,Hombres
ANTIOQUIA,JERICO,5725,5720,11445,Mujeres
ANTIOQUIA,LA CEJA,27098,25370,52468,Mujeres
ANTIOQUIA,LA ESTRELLA,30964,28832,59796,Mujeres
ANTIOQUIA,LA PINTADA,3617,3678,7295,Hombres
ANTIOQUIA,LA UNION,9152,9215,18367,Hombres
ANTIOQUIA,LIBORINA,4400,5085,9485,Hombres
ANTIOQUIA,MACEO,3755,4231,7986,Hombres
ANTIOQUIA,MARINILLA,23513,22167,45680,Mujeres
ANTIOQUIA,MEDELLIN,949152,794374,1743526,Mujeres
ANTIOQUIA,MONTEBELLO,2977,3448,6425,Hombres
ANTIOQUIA,MURINDO,1542,1671,3213,Hombres
ANTIOQUIA,MUTATA,6962,7185,14147,Hombres
ANTIOQUIA,"NARIÑO",4290,4907,9197,Hombres
ANTIOQUIA,NECHI,9171,10841,20012,Hombres
ANTIOQUIA,NECOCLI,17954,18755,36709,Hombres
ANTIOQUIA,OLAYA,1404,1470,2874,Hombres
ANTIOQUIA,PEÑOL,8705,8548,17253,Mujeres
ANTIOQUIA,PEQUE,3006,3483,6489,Hombres
ANTIOQUIA,PUEBLORRICO,3662,3773,7435,Hombres
ANTIOQUIA,PUERTO BERRIO,17113,18427,35540,Hombres
ANTIOQUIA,PUERTO NARE-LA MAGDALENA,5819,6335,12154,Hombres
ANTIOQUIA,PUERTO TRIUNFO,7126,7612,14738,Hombres
ANTIOQUIA,REMEDIOS,9874,10708,20582,Hombres
ANTIOQUIA,RETIRO,9184,8968,18152,Mujeres
ANTIOQUIA,RIONEGRO,58144,55452,113596,Mujeres
ANTIOQUIA,SABANALARGA,3541,4015,7556,Hombres
ANTIOQUIA,SABANETA,44245,38695,82940,Mujeres
ANTIOQUIA,SALGAR,6789,7463,14252,Hombres
ANTIOQUIA,SAN ANDRES,2694,3004,5698,Hombres
ANTIOQUIA,SAN CARLOS,7070,7805,14875,Hombres
ANTIOQUIA,SAN FRANCISCO,3070,3422,6492,Hombres
ANTIOQUIA,SAN JERONIMO,6267,6633,12900,Hombres
ANTIOQUIA,SAN JOSE DE LA MONTAÑA,1603,1741,3344,Hombres
ANTIOQUIA,SAN JUAN DE URABA,9572,9916,19488,Hombres
