municipio,departamento,resultado,porcentaje
EL ENCANTO,AMAZONAS,SÍ,0.7692
EL ENCANTO,AMAZONAS,NO,0.23070000000000002
LA CHORRERA,AMAZONAS,SÍ,0.8287
LA CHORRERA,AMAZONAS,NO,0.17120000000000002
LA PEDRERA,AMAZONAS,SÍ,0.8831
LA PEDRERA,AMAZONAS,NO,0.1168
LA VICTORIA,AMAZONAS,SÍ,0.8
LA VICTORIA,AMAZONAS,NO,0.2
LETICIA,AMAZONAS,SÍ,0.4966
LETICIA,AMAZONAS,NO,0.5033
MIRITI PARANA,AMAZONAS,SÍ,0.927
MIRITI PARANA,AMAZONAS,NO,0.0729
PUERTO ALEGRIA,AMAZONAS,SÍ,0.9122
PUERTO ALEGRIA,AMAZONAS,NO,0.0877
PUERTO ARICA,AMAZONAS,SÍ,0.8151
PUERTO ARICA,AMAZONAS,NO,0.1848
PUERTO NARIÑO,AMAZONAS,SÍ,0.7518
PUERTO NARIÑO,AMAZONAS,NO,0.2481
PUERTO SANTANDER,AMAZONAS,SÍ,0.8865000000000001
PUERTO SANTANDER,AMAZONAS,NO,0.1134
TARAPACA,AMAZONAS,SÍ,0.7957
TARAPACA,AMAZONAS,NO,0.20420000000000002
ABEJORRAL,ANTIOQUIA,SÍ,0.381
ABEJORRAL,ANTIOQUIA,NO,0.6189
ABRIAQUI,ANTIOQUIA,SÍ,0.3908
ABRIAQUI,ANTIOQUIA,NO,0.6091
ALEJANDRIA,ANTIOQUIA,SÍ,0.5811999999999999
ALEJANDRIA,ANTIOQUIA,NO,0.41869999999999996
AMAGA,ANTIOQUIA,SÍ,0.3348
AMAGA,ANTIOQUIA,NO,0.6651
AMALFI,ANTIOQUIA,SÍ,0.3624
AMALFI,ANTIOQUIA,NO,0.6375
ANDES,ANTIOQUIA,SÍ,0.3578
ANDES,ANTIOQUIA,NO,0.6420999999999999
ANGELOPOLIS,ANTIOQUIA,SÍ,0.35509999999999997
ANGELOPOLIS,ANTIOQUIA,NO,0.6448
ANGOSTURA,ANTIOQUIA,SÍ,0.39289999999999997
ANGOSTURA,ANTIOQUIA,NO,0.607
ANORI,ANTIOQUIA,SÍ,0.6492
ANORI,ANTIOQUIA,NO,0.3507
ANTIOQUIA,ANTIOQUIA,SÍ,0.3821
ANTIOQUIA,ANTIOQUIA,NO,0.6178
ANZA,ANTIOQUIA,SÍ,0.32909999999999995
ANZA,ANTIOQUIA,NO,0.6708
APARTADO,ANTIOQUIA,SÍ,0.5232
APARTADO,ANTIOQUIA,NO,0.4767
ARBOLETES,ANTIOQUIA,SÍ,0.6557999999999999
ARBOLETES,ANTIOQUIA,NO,0.34409999999999996
ARGELIA,ANTIOQUIA,SÍ,0.3248
ARGELIA,ANTIOQUIA,NO,0.6751
ARMENIA,ANTIOQUIA,SÍ,0.308
ARMENIA,ANTIOQUIA,NO,0.6919
BARBOSA,ANTIOQUIA,SÍ,0.3264
BARBOSA,ANTIOQUIA,NO,0.6735
BELLO,ANTIOQUIA,SÍ,0.3643
BELLO,ANTIOQUIA,NO,0.6356
BELMIRA,ANTIOQUIA,SÍ,0.4337
BELMIRA,ANTIOQUIA,NO,0.5661999999999999
BETANIA,ANTIOQUIA,SÍ,0.2956
BETANIA,ANTIOQUIA,NO,0.7043
BETULIA,ANTIOQUIA,SÍ,0.34369999999999995
BETULIA,ANTIOQUIA,NO,0.6562
BOLIVAR,ANTIOQUIA,SÍ,0.2978
BOLIVAR,ANTIOQUIA,NO,0.7021
BRICEÑO,ANTIOQUIA,SÍ,0.6934999999999999
BRICEÑO,ANTIOQUIA,NO,0.3064
BURITICA,ANTIOQUIA,SÍ,0.3475
BURITICA,ANTIOQUIA,NO,0.6524
CACERES,ANTIOQUIA,SÍ,0.6485
CACERES,ANTIOQUIA,NO,0.3514
CAICEDO,ANTIOQUIA,SÍ,0.39159999999999995
CAICEDO,ANTIOQUIA,NO,0.6083
CALDAS,ANTIOQUIA,SÍ,0.3652
CALDAS,ANTIOQUIA,NO,0.6347
CAMPAMENTO,ANTIOQUIA,SÍ,0.5061
CAMPAMENTO,ANTIOQUIA,NO,0.4938
CAÑASGORDAS,ANTIOQUIA,SÍ,0.41090000000000004
CAÑASGORDAS,ANTIOQUIA,NO,0.589
CARACOLI,ANTIOQUIA,SÍ,0.4935
CARACOLI,ANTIOQUIA,NO,0.5064
CARAMANTA,ANTIOQUIA,SÍ,0.4182
CARAMANTA,ANTIOQUIA,NO,0.5817
CAREPA,ANTIOQUIA,SÍ,0.4679
CAREPA,ANTIOQUIA,NO,0.532
CARMEN DE VIBORAL,ANTIOQUIA,SÍ,0.33880000000000005
CARMEN DE VIBORAL,ANTIOQUIA,NO,0.6611
CAROLINA,ANTIOQUIA,SÍ,0.4199
CAROLINA,ANTIOQUIA,NO,0.58
CAUCASIA,ANTIOQUIA,SÍ,0.4336
CAUCASIA,ANTIOQUIA,NO,0.5663
CHIGORODO,ANTIOQUIA,SÍ,0.5239
CHIGORODO,ANTIOQUIA,NO,0.47600000000000003
CISNEROS,ANTIOQUIA,SÍ,0.3711
CISNEROS,ANTIOQUIA,NO,0.6288
COCORNA,ANTIOQUIA,SÍ,0.3539
COCORNA,ANTIOQUIA,NO,0.6459999999999999
CONCEPCION,ANTIOQUIA,SÍ,0.38049999999999995
CONCEPCION,ANTIOQUIA,NO,0.6194
CONCORDIA,ANTIOQUIA,SÍ,0.32409999999999994
CONCORDIA,ANTIOQUIA,NO,0.6758
COPACABANA,ANTIOQUIA,SÍ,0.38780000000000003
COPACABANA,ANTIOQUIA,NO,0.6121
DABEIBA,ANTIOQUIA,SÍ,0.6468
DABEIBA,ANTIOQUIA,NO,0.3531
DON MATIAS,ANTIOQUIA,SÍ,0.2602
DON MATIAS,ANTIOQUIA,NO,0.7397
EBEJICO,ANTIOQUIA,SÍ,0.35090000000000005
EBEJICO,ANTIOQUIA,NO,0.649
EL BAGRE,ANTIOQUIA,SÍ,0.4384
EL BAGRE,ANTIOQUIA,NO,0.5615
ENTRERRIOS,ANTIOQUIA,SÍ,0.3295
ENTRERRIOS,ANTIOQUIA,NO,0.6704000000000001
ENVIGADO,ANTIOQUIA,SÍ,0.35979999999999995
ENVIGADO,ANTIOQUIA,NO,0.6401
FREDONIA,ANTIOQUIA,SÍ,0.35719999999999996
FREDONIA,ANTIOQUIA,NO,0.6426999999999999
FRONTINO,ANTIOQUIA,SÍ,0.5519
FRONTINO,ANTIOQUIA,NO,0.44799999999999995
GIRALDO,ANTIOQUIA,SÍ,0.5445
GIRALDO,ANTIOQUIA,NO,0.45539999999999997
GIRARDOTA,ANTIOQUIA,SÍ,0.363
GIRARDOTA,ANTIOQUIA,NO,0.6369
GOMEZ PLATA,ANTIOQUIA,SÍ,0.3676
GOMEZ PLATA,ANTIOQUIA,NO,0.6323
GRANADA,ANTIOQUIA,SÍ,0.3946
GRANADA,ANTIOQUIA,NO,0.6053000000000001
GUADALUPE,ANTIOQUIA,SÍ,0.5488000000000001
GUADALUPE,ANTIOQUIA,NO,0.4511
GUARNE,ANTIOQUIA,SÍ,0.2673
GUARNE,ANTIOQUIA,NO,0.7326
GUATAPE,ANTIOQUIA,SÍ,0.38520000000000004
GUATAPE,ANTIOQUIA,NO,0.6147
HELICONIA,ANTIOQUIA,SÍ,0.4428
HELICONIA,ANTIOQUIA,NO,0.5571
HISPANIA,ANTIOQUIA,SÍ,0.41229999999999994
HISPANIA,ANTIOQUIA,NO,0.5876
ITAGUI,ANTIOQUIA,SÍ,0.3709
ITAGUI,ANTIOQUIA,NO,0.629
ITUANGO,ANTIOQUIA,SÍ,0.6934
ITUANGO,ANTIOQUIA,NO,0.3065
JARDIN,ANTIOQUIA,SÍ,0.35960000000000003
JARDIN,ANTIOQUIA,NO,0.6403
JERICO,ANTIOQUIA,SÍ,0.2901
JERICO,ANTIOQUIA,NO,0.7098
