id,name,AREA_KM²_,stroke-opacity,zone,zone_id,stroke-width,fill-opacity,lon,lat
1612,Cahabón,762.132534822,1,Alta Verapaz,16,0.46,0,-89.77152364523768,15.605420325661846
1614,Chahal,460.658173049,1,Alta Verapaz,16,0.46,0,-89.57638461901072,15.732808890137143
1613,Chisec,1095.89233203,1,Alta Verapaz,16,0.46,0,-90.29387020714539,15.891992302412701
1601,Cobán,2269.03389309,1,Alta Verapaz,16,0.46,0,-90.54023131167614,15.71072883430148
1615,Fray Bartolomé de Las Casas,1213.66282648,1,Alta Verapaz,16,0.46,0,-89.73671357847977,15.867474340904954
1611,Lanquín,236.600794022,1,Alta Verapaz,16,0.46,0,-89.9901737493097,15.567019502885827
1607,Panzós,730.820220895,1,Alta Verapaz,16,0.46,0,-89.65566512984918,15.309646751555887
1617,Raxruhá,568.771150843,1,Alta Verapaz,16,0.46,0,-90.08086525865238,15.892331511277959
1603,San Cristóbal Verapaz,384.689212603,1,Alta Verapaz,16,0.46,0,-90.56507714389392,15.397270860419239
1610,San Juan Chamelco,187.199112788,1,Alta Verapaz,16,0.46,0,-90.23653176758383,15.389802216784007
1609,San Pedro Carchá,1316.48882952,1,Alta Verapaz,16,0.46,0,-90.15203367406306,15.578977243837143
1616,Santa Catalina La Tinta,197.713382924,1,Alta Verapaz,16,0.46,0,-89.8338605517714,15.254576475601986
1602,Santa Cruz Verapaz,78.1174684008,1,Alta Verapaz,16,0.46,0,-90.4140283387138,15.339446637093861
1608,Senahú,706.924703747,1,Alta Verapaz,16,0.46,0,-89.83943705924212,15.418834092559543
1604,Tactic,116.556482482,1,Alta Verapaz,16,0.46,0,-90.33765310513415,15.298046339932476
1605,Tamahú,70.000053513,1,Alta Verapaz,16,0.46,0,-90.24167872449189,15.303074383097387
1606,Tucurú,219.44970806,1,Alta Verapaz,16,0.46,0,-90.08098046980821,15.302690909684303
1504,Cubulco,692.057202819,1,Baja Verapaz,15,0.46,0,-90.67124338791663,15.155355695670863
1506,El Chol,119.313116378,1,Baja Verapaz,15,0.46,0,-90.4872565813329,14.953565191809385
1505,Granados,154.70142818,1,Baja Verapaz,15,0.46,0,-90.57530480183577,14.936255866522185
1508,Purulhá,517.891396683,1,Baja Verapaz,15,0.46,0,-90.03830419464722,15.216099882597897
1503,Rabinal,312.15641491,1,Baja Verapaz,15,0.46,0,-90.50711710590154,15.113267616116218
1501,Salamá,675.916494553,1,Baja Verapaz,15,0.46,0,-90.28760000551033,15.069048463352457
1507,San Jerónimo,222.041371454,1,Baja Verapaz,15,0.46,0,-90.19422462337516,15.065538079988423
1502,San Miguel Chicaj,327.444118754,1,Baja Verapaz,15,0.46,0,-90.41311300964718,15.160904759413901
411,Acatenango,130.983293345,1,Chimaltenango,04,0.46,0,-90.95629586412409,14.54779989357757
401,Chimaltenango,49.09194866,1,Chimaltenango,04,0.46,0,-90.82231563070576,14.686325096950226
404,Comalapa,85.7539956599,1,Chimaltenango,04,0.46,0,-90.89870834549437,14.749174553585847
416,El Tejar,45.5663698162,1,Chimaltenango,04,0.46,0,-90.78871941623024,14.675827263427973
414,Parramos,29.4440018752,1,Chimaltenango,04,0.46,0,-90.82248722833435,14.590311821941004
409,Patzicía,64.7437739179,1,Chimaltenango,04,0.46,0,-90.9414311474097,14.636808058650074
407,Patzún,184.190398785,1,Chimaltenango,04,0.46,0,-91.03443888168573,14.647043775765097
408,Pochuta,129.508730519,1,Chimaltenango,04,0.46,0,-91.07489324385546,14.533889853826077
413,San Andrés Itzapa,67.6663031209,1,Chimaltenango,04,0.46,0,-90.86484163886628,14.608185911480126
402,San José Poaquil,96.5891183132,1,Chimaltenango,04,0.46,0,-90.90840361386809,14.856854616946237
